Date : 2024-04-17 05:21:34
Directory : /home/v-chaofanlin/LLMOS-Parrot/parrot
Total : 114 files,  8338 codes, 3097 comments, 2912 blanks, all 14347 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| py       |        114 |      8,338 |      3,097 |      2,912 |     14,347 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        114 |      8,338 |      3,097 |      2,912 |     14,347 |
| . (Files)                                                                                      |          4 |         63 |         33 |         38 |        134 |
| engine                                                                                         |         41 |      3,580 |        811 |      1,014 |      5,405 |
| engine (Files)                                                                                 |          8 |        563 |        187 |        226 |        976 |
| engine/builtin                                                                                 |         25 |      2,649 |        525 |        646 |      3,820 |
| engine/builtin (Files)                                                                         |          8 |      1,038 |        201 |        273 |      1,512 |
| engine/builtin/kernels                                                                         |         11 |      1,127 |        198 |        247 |      1,572 |
| engine/builtin/kernels (Files)                                                                 |          6 |        959 |        162 |        194 |      1,315 |
| engine/builtin/kernels/vllm                                                                    |          5 |        168 |         36 |         53 |        257 |
| engine/builtin/models                                                                          |          6 |        484 |        126 |        126 |        736 |
| engine/context                                                                                 |          5 |        197 |         62 |         87 |        346 |
| engine/openai                                                                                  |          3 |        171 |         37 |         55 |        263 |
| frontend                                                                                       |         15 |        920 |        280 |        350 |      1,550 |
| frontend/pfunc                                                                                 |         15 |        920 |        280 |        350 |      1,550 |
| frontend/pfunc (Files)                                                                         |          7 |        725 |        226 |        268 |      1,219 |
| frontend/pfunc/transforms                                                                      |          8 |        195 |         54 |         82 |        331 |
| protocol                                                                                       |          8 |        505 |         97 |        143 |        745 |
| protocol (Files)                                                                               |          3 |         77 |         15 |         30 |        122 |
| protocol/internal                                                                              |          3 |        231 |         58 |         64 |        353 |
| protocol/public                                                                                |          2 |        197 |         24 |         49 |        270 |
| serve                                                                                          |         30 |      2,334 |        957 |      1,029 |      4,320 |
| serve (Files)                                                                                  |         10 |        964 |        469 |        424 |      1,857 |
| serve/backend_repr                                                                             |          4 |        180 |         63 |         97 |        340 |
| serve/graph                                                                                    |          8 |        695 |        241 |        314 |      1,250 |
| serve/scheduler                                                                                |          5 |        267 |         91 |        112 |        470 |
| serve/session                                                                                  |          3 |        228 |         93 |         82 |        403 |
| testing                                                                                        |          9 |        641 |        875 |        231 |      1,747 |
| utils                                                                                          |          7 |        295 |         44 |        107 |        446 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                       | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/v-chaofanlin/LLMOS-Parrot/parrot/__init__.py                                             | py       |          2 |          4 |          5 |         11 |
| /home/v-chaofanlin/LLMOS-Parrot/parrot/constants.py                                            | py       |         22 |         11 |          9 |         42 |
| /home/v-chaofanlin/LLMOS-Parrot/parrot/engine/__init__.py                                      | py       |          0 |          8 |          3 |         11 |
| /home/v-chaofanlin/LLMOS-Parrot/parrot/engine/builtin/__init__.py                              | py       |          0 |          0 |          1 |          1 |
| /home/v-chaofanlin/LLMOS-Parrot/parrot/engine/builtin/attn_func.py                             | py       |        529 |         96 |        113 |        738 |
| /home/v-chaofanlin/LLMOS-Parrot/parrot/engine/builtin/builtin_engine.py                        | py       |        147 |         18 |         36 |        201 |
| /home/v-chaofanlin/LLMOS-Parrot/parrot/engine/builtin/builtin_runner.py                        | py       |        141 |         18 |         41 |        200 |
| /home/v-chaofanlin/LLMOS-Parrot/parrot/engine/builtin/iter_state.py                            | py       |         33 |         15 |         13 |         61 |
| /home/v-chaofanlin/LLMOS-Parrot/parrot/engine/builtin/kernels/__init__.py                      | py       |          9 |          3 |          5 |         17 |
| /home/v-chaofanlin/LLMOS-Parrot/parrot/engine/builtin/kernels/flash_attention_with_context.py  | py       |         24 |         25 |         12 |         61 |
| /home/v-chaofanlin/LLMOS-Parrot/parrot/engine/builtin/kernels/rms_norm.py                      | py       |         67 |         19 |         14 |        100 |
| /home/v-chaofanlin/LLMOS-Parrot/parrot/engine/builtin/kernels/rotary_embedding.py              | py       |        129 |         23 |         23 |        175 |
| /home/v-chaofanlin/LLMOS-Parrot/parrot/engine/builtin/kernels/shared_flash_decoding.py         | py       |        378 |         40 |         53 |        471 |
| /home/v-chaofanlin/LLMOS-Parrot/parrot/engine/builtin/kernels/tokens_moving.py                 | py       |        352 |         52 |         87 |        491 |
